   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1582               	.LVL106:
 1583               	.L116:
 1584               	.LM173:
 1585 0774 C801      		movw r24,r16
 1586 0776 B701      		movw r22,r14
 1587 0778 0E94 0000 		call __fixunssfsi
 1588               	.LVL107:
 1589               	.L85:
 1590               	.LBB319:
 1591               	.LBB320:
 1592               	.LM174:
 1593 077c CB01      		movw r24,r22
 1594               	.LVL108:
 1595               	/* #APP */
 1596               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1597 077e 0197      		1: sbiw r24,1
 1598 0780 01F4      		brne 1b
 1599               	 ;  0 "" 2
 1600               	/* #NOAPP */
 1601 0782 00C0      		rjmp .L90
 1602               	.LVL109:
 1603               	.L114:
 1604               	.LBE320:
 1605               	.LBE319:
 1606               	.LBE316:
 1607               	.LBE315:
 1608               	.LM175:
 1609 0784 C601      		movw r24,r12
 1610 0786 B501      		movw r22,r10
 1611 0788 0E94 0000 		call __fixunssfsi
 1612               	.LVL110:
 1613               	.L80:
 1614               	.LBB321:
 1615               	.LBB322:
 1616               	.LM176:
 1617               	/* #APP */
 1618               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1619 078c 6A95      		1: dec r22
 1620 078e 01F4      		brne 1b
 1621               	 ;  0 "" 2
 1622               	.LVL111:
 1623               	/* #NOAPP */
 1624               	.L90:
 1625               	.LBE322:
 1626               	.LBE321:
 1627               	.LBE314:
 1628               	.LBE313:
 1629               	.LM177:
 1630 0790 15BA      		out 53-32,__zero_reg__
 1631               	.LBB323:
 1632               	.LBB324:
 1633               	.LM178:
 1634 0792 C601      		movw r24,r12
 1635 0794 B501      		movw r22,r10
 1636               	.LVL112:
 1637 0796 20E0      		ldi r18,lo8(0x3f800000)
 1638 0798 30E0      		ldi r19,hi8(0x3f800000)
 1639 079a 40E8      		ldi r20,hlo8(0x3f800000)
 1640 079c 5FE3      		ldi r21,hhi8(0x3f800000)
 1641 079e 0E94 0000 		call __ltsf2
 1642               	.LVL113:
 1643 07a2 8823      		tst r24
 1644 07a4 04F4      		brge .L117
 1645 07a6 61E0      		ldi r22,lo8(1)
 1646               	.LVL114:
 1647 07a8 00C0      		rjmp .L93
 1648               	.LVL115:
 1649               	.L117:
 1650               	.LM179:
 1651 07aa C601      		movw r24,r12
 1652 07ac B501      		movw r22,r10
 1653 07ae 20E0      		ldi r18,lo8(0x437f0000)
 1654 07b0 30E0      		ldi r19,hi8(0x437f0000)
 1655 07b2 4FE7      		ldi r20,hlo8(0x437f0000)
 1656 07b4 53E4      		ldi r21,hhi8(0x437f0000)
 1657 07b6 0E94 0000 		call __gtsf2
 1658 07ba 1816      		cp __zero_reg__,r24
 1659 07bc 04F0      		brlt .+2
 1660 07be 00C0      		rjmp .L118
 1661               	.LM180:
 1662 07c0 C201      		movw r24,r4
 1663 07c2 B101      		movw r22,r2
 1664 07c4 20E0      		ldi r18,lo8(0x447a0000)
 1665 07c6 30E0      		ldi r19,hi8(0x447a0000)
 1666 07c8 4AE7      		ldi r20,hlo8(0x447a0000)
 1667 07ca 54E4      		ldi r21,hhi8(0x447a0000)
 1668 07cc 0E94 0000 		call __divsf3
 1669 07d0 5B01      		movw r10,r22
 1670 07d2 6C01      		movw r12,r24
 1671               	.LVL116:
 1672               	.LBB325:
 1673               	.LBB326:
 1674               	.LM181:
 1675 07d4 20E0      		ldi r18,lo8(0x457a0000)
 1676 07d6 30E0      		ldi r19,hi8(0x457a0000)
 1677 07d8 4AE7      		ldi r20,hlo8(0x457a0000)
 1678 07da 55E4      		ldi r21,hhi8(0x457a0000)
 1679 07dc 0E94 0000 		call __mulsf3
 1680 07e0 7B01      		movw r14,r22
 1681 07e2 8C01      		movw r16,r24
 1682               	.LVL117:
 1683               	.LM182:
 1684 07e4 20E0      		ldi r18,lo8(0x3f800000)
 1685 07e6 30E0      		ldi r19,hi8(0x3f800000)
 1686 07e8 40E8      		ldi r20,hlo8(0x3f800000)
 1687 07ea 5FE3      		ldi r21,hhi8(0x3f800000)
 1688 07ec 0E94 0000 		call __ltsf2
 1689 07f0 8823      		tst r24
 1690 07f2 04F4      		brge .L119
 1691 07f4 61E0      		ldi r22,lo8(1)
 1692 07f6 70E0      		ldi r23,hi8(1)
 1693               	.LVL118:
 1694 07f8 00C0      		rjmp .L98
 1695               	.LVL119:
 1696               	.L119:
 1697               	.LM183:
 1698 07fa C801      		movw r24,r16
 1699 07fc B701      		movw r22,r14
 1700 07fe 20E0      		ldi r18,lo8(0x477fff00)
 1701 0800 3FEF      		ldi r19,hi8(0x477fff00)
 1702 0802 4FE7      		ldi r20,hlo8(0x477fff00)
 1703 0804 57E4      		ldi r21,hhi8(0x477fff00)
 1704 0806 0E94 0000 		call __gtsf2
 1705 080a 1816      		cp __zero_reg__,r24
 1706 080c 04F4      		brge .L120
 1707               	.LM184:
 1708 080e C601      		movw r24,r12
 1709 0810 B501      		movw r22,r10
 1710 0812 20E0      		ldi r18,lo8(0x41200000)
 1711 0814 30E0      		ldi r19,hi8(0x41200000)
 1712 0816 40E2      		ldi r20,hlo8(0x41200000)
 1713 0818 51E4      		ldi r21,hhi8(0x41200000)
 1714 081a 0E94 0000 		call __mulsf3
 1715 081e 0E94 0000 		call __fixunssfsi
 1716               	.LBB327:
 1717               	.LBB328:
 1718               	.LM185:
 1719 0822 80E9      		ldi r24,lo8(400)
 1720 0824 91E0      		ldi r25,hi8(400)
 1721 0826 00C0      		rjmp .L101
 1722               	.LVL120:
 1723               	.L102:
 1724 0828 FC01      		movw r30,r24
 1725               	/* #APP */
 1726               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1727 082a 3197      		1: sbiw r30,1
 1728 082c 01F4      		brne 1b
 1729               	 ;  0 "" 2
 1730               	/* #NOAPP */
 1731               	.LBE328:
 1732               	.LBE327:
 1733               	.LM186:
 1734 082e 6150      		subi r22,lo8(-(-1))
 1735 0830 7040      		sbci r23,hi8(-(-1))
 1736               	.L101:
 1737               	.LM187:
 1738 0832 6115      		cp r22,__zero_reg__
 1739 0834 7105      		cpc r23,__zero_reg__
 1740 0836 01F4      		brne .L102
 1741 0838 00C0      		rjmp .L104
 1742               	.LVL121:
 1743               	.L120:
 1744               	.LM188:
 1745 083a C801      		movw r24,r16
 1746 083c B701      		movw r22,r14
 1747 083e 0E94 0000 		call __fixunssfsi
 1748               	.LVL122:
 1749               	.L98:
 1750               	.LBB329:
 1751               	.LBB330:
 1752               	.LM189:
 1753 0842 CB01      		movw r24,r22
 1754               	.LVL123:
 1755               	/* #APP */
 1756               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1757 0844 0197      		1: sbiw r24,1
 1758 0846 01F4      		brne 1b
 1759               	 ;  0 "" 2
 1760               	/* #NOAPP */
 1761 0848 00C0      		rjmp .L104
 1762               	.LVL124:
 1763               	.L118:
 1764               	.LBE330:
 1765               	.LBE329:
 1766               	.LBE326:
 1767               	.LBE325:
 1768               	.LM190:
 1769 084a C601      		movw r24,r12
 1770 084c B501      		movw r22,r10
 1771 084e 0E94 0000 		call __fixunssfsi
 1772               	.LVL125:
 1773               	.L93:
 1774               	.LBB331:
 1775               	.LBB332:
 1776               	.LM191:
 1777               	/* #APP */
 1778               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1779 0852 6A95      		1: dec r22
 1780 0854 01F4      		brne 1b
 1781               	 ;  0 "" 2
 1782               	.LVL126:
 1783               	/* #NOAPP */
 1784               	.L104:
 1785               	/* epilogue start */
 1786               	.LBE332:
 1787               	.LBE331:
 1788               	.LBE324:
 1789               	.LBE323:
 1790               	.LM192:
 1791 0856 1F91      		pop r17
 1792 0858 0F91      		pop r16
 1793 085a FF90      		pop r15
 1794 085c EF90      		pop r14
 1795               	.LVL127:
 1796 085e DF90      		pop r13
 1797 0860 CF90      		pop r12
 1798 0862 BF90      		pop r11
 1799 0864 AF90      		pop r10
 1800               	.LVL128:
 1801 0866 9F90      		pop r9
 1802 0868 8F90      		pop r8
 1803 086a 7F90      		pop r7
 1804 086c 6F90      		pop r6
 1805 086e 5F90      		pop r5
 1806 0870 4F90      		pop r4
 1807 0872 3F90      		pop r3
 1808 0874 2F90      		pop r2
 1809               	.LVL129:
 1810 0876 0895      		ret
 1811               	.LFE18:
 1813               	.global	__vector_1
 1815               	__vector_1:
 1816               	.LFB19:
 1817               	.LM193:
 1818 0878 1F92      		push __zero_reg__
 1819 087a 0F92      		push r0
 1820 087c 0FB6      		in r0,__SREG__
 1821 087e 0F92      		push r0
 1822 0880 1124      		clr __zero_reg__
 1823 0882 8F93      		push r24
 1824 0884 9F93      		push r25
 1825               	/* prologue: Signal */
 1826               	/* frame size = 0 */
 1827               	.LM194:
 1828 0886 8299      		sbic 48-32,2
 1829 0888 00C0      		rjmp .L122
 1830               	.LM195:
 1831 088a 8091 0000 		lds r24,mode
 1832 088e 9091 0000 		lds r25,(mode)+1
 1833 0892 0196      		adiw r24,1
 1834 0894 9093 0000 		sts (mode)+1,r25
 1835 0898 8093 0000 		sts mode,r24
 1836               	.L122:
 1837               	.LM196:
 1838 089c 8091 0000 		lds r24,mode
 1839 08a0 9091 0000 		lds r25,(mode)+1
 1840 08a4 0397      		sbiw r24,3
 1841 08a6 01F4      		brne .L124
 1842               	.LM197:
 1843 08a8 1092 0000 		sts (mode)+1,__zero_reg__
 1844 08ac 1092 0000 		sts mode,__zero_reg__
 1845               	.L124:
 1846               	/* epilogue start */
 1847               	.LM198:
 1848 08b0 9F91      		pop r25
 1849 08b2 8F91      		pop r24
 1850 08b4 0F90      		pop r0
 1851 08b6 0FBE      		out __SREG__,r0
 1852 08b8 0F90      		pop r0
 1853 08ba 1F90      		pop __zero_reg__
 1854 08bc 1895      		reti
 1855               	.LFE19:
 1857               	.global	initModeSw
 1859               	initModeSw:
 1860               	.LFB20:
 1861               	.LM199:
 1862               	/* prologue: function */
 1863               	/* frame size = 0 */
 1864               	.LM200:
 1865 08be 8E98      		cbi 49-32,6
 1866               	.LM201:
 1867 08c0 80E4      		ldi r24,lo8(64)
 1868 08c2 8BBF      		out 91-32,r24
 1869               	.LM202:
 1870 08c4 81E0      		ldi r24,lo8(1)
 1871 08c6 85BF      		out 85-32,r24
 1872               	.LM203:
 1873               	/* #APP */
 1874               	 ;  141 "main.c" 1
 1875 08c8 7894      		sei
 1876               	 ;  0 "" 2
 1877               	/* epilogue start */
 1878               	.LM204:
 1879               	/* #NOAPP */
 1880 08ca 0895      		ret
 1881               	.LFE20:
 1883               	.global	initADC
 1885               	initADC:
 1886               	.LFB21:
 1887               	.LM205:
 1888               	.LVL130:
 1889               	/* prologue: function */
 1890               	/* frame size = 0 */
 1891               	.LM206:
 1892 08cc 9AB3      		in r25,58-32
 1893 08ce 21E0      		ldi r18,lo8(1)
 1894 08d0 30E0      		ldi r19,hi8(1)
 1895 08d2 082E      		mov r0,r24
 1896 08d4 00C0      		rjmp 2f
 1897 08d6 220F      	1:	lsl r18
 1898 08d8 331F      		rol r19
 1899 08da 0A94      	2:	dec r0
 1900 08dc 02F4      		brpl 1b
 1901 08de 2095      		com r18
 1902 08e0 2923      		and r18,r25
 1903 08e2 2ABB      		out 58-32,r18
 1904               	.LM207:
 1905 08e4 17B8      		out 39-32,__zero_reg__
 1906               	.LM208:
 1907 08e6 3E9A      		sbi 39-32,6
 1908               	.LM209:
 1909 08e8 97B1      		in r25,39-32
 1910 08ea 982B      		or r25,r24
 1911 08ec 97B9      		out 39-32,r25
 1912               	.LM210:
 1913 08ee 16B8      		out 38-32,__zero_reg__
 1914               	.LM211:
 1915 08f0 86B1      		in r24,38-32
 1916               	.LVL131:
 1917 08f2 8668      		ori r24,lo8(-122)
 1918 08f4 86B9      		out 38-32,r24
 1919               	/* epilogue start */
 1920               	.LM212:
 1921 08f6 0895      		ret
 1922               	.LFE21:
 1924               	.global	readADC
 1926               	readADC:
 1927               	.LFB22:
 1928               	.LM213:
 1929               	/* prologue: function */
 1930               	/* frame size = 0 */
 1931               	.LM214:
 1932 08f8 369A      		sbi 38-32,6
 1933               	.L130:
 1934               	.LM215:
 1935 08fa 3699      		sbic 38-32,6
 1936 08fc 00C0      		rjmp .L130
 1937               	.LM216:
 1938 08fe 24B1      		in r18,36-32
 1939 0900 45B1      		in r20,37-32
 1940 0902 942F      		mov r25,r20
 1941 0904 80E0      		ldi r24,lo8(0)
 1942 0906 30E0      		ldi r19,lo8(0)
 1943 0908 282B      		or r18,r24
 1944 090a 392B      		or r19,r25
 1945               	.LM217:
 1946 090c C901      		movw r24,r18
 1947               	/* epilogue start */
 1948 090e 0895      		ret
 1949               	.LFE22:
 1951               	.global	FreqRead
 1953               	FreqRead:
 1954               	.LFB15:
 1955               	.LM218:
 1956               	/* prologue: function */
 1957               	/* frame size = 0 */
 1958               	.LM219:
 1959 0910 87E0      		ldi r24,lo8(7)
 1960 0912 0E94 0000 		call initADC
 1961               	.LM220:
 1962 0916 0E94 0000 		call readADC
 1963 091a 9093 0000 		sts (val)+1,r25
 1964 091e 8093 0000 		sts val,r24
 1965               	.LM221:
 1966 0922 A0E0      		ldi r26,lo8(0)
 1967 0924 B0E0      		ldi r27,hi8(0)
 1968 0926 BC01      		movw r22,r24
 1969 0928 CD01      		movw r24,r26
 1970 092a 0E94 0000 		call __floatunsisf
 1971 092e 20E0      		ldi r18,lo8(0x447fc000)
 1972 0930 30EC      		ldi r19,hi8(0x447fc000)
 1973 0932 4FE7      		ldi r20,hlo8(0x447fc000)
 1974 0934 54E4      		ldi r21,hhi8(0x447fc000)
 1975 0936 0E94 0000 		call __divsf3
 1976 093a 20E8      		ldi r18,lo8(0x49434d80)
 1977 093c 3DE4      		ldi r19,hi8(0x49434d80)
 1978 093e 43E4      		ldi r20,hlo8(0x49434d80)
 1979 0940 59E4      		ldi r21,hhi8(0x49434d80)
 1980 0942 0E94 0000 		call __mulsf3
 1981 0946 20E0      		ldi r18,lo8(0x42200000)
 1982 0948 30E0      		ldi r19,hi8(0x42200000)
 1983 094a 40E2      		ldi r20,hlo8(0x42200000)
 1984 094c 52E4      		ldi r21,hhi8(0x42200000)
 1985 094e 0E94 0000 		call __addsf3
 1986 0952 0E94 0000 		call __fixsfsi
 1987 0956 9B01      		movw r18,r22
 1988 0958 AC01      		movw r20,r24
 1989 095a 6093 0000 		sts val2,r22
 1990 095e 7093 0000 		sts (val2)+1,r23
 1991 0962 8093 0000 		sts (val2)+2,r24
 1992 0966 9093 0000 		sts (val2)+3,r25
 1993               	.LM222:
 1994 096a CA01      		movw r24,r20
 1995               	/* epilogue start */
 1996 096c 0895      		ret
 1997               	.LFE15:
 1999               	.global	AmplitudeRead
 2001               	AmplitudeRead:
 2002               	.LFB14:
 2003               	.LM223:
 2004               	/* prologue: function */
 2005               	/* frame size = 0 */
 2006               	.LM224:
 2007 096e 86E0      		ldi r24,lo8(6)
 2008 0970 0E94 0000 		call initADC
 2009               	.LM225:
 2010 0974 0E94 0000 		call readADC
 2011 0978 9093 0000 		sts (ampval)+1,r25
 2012 097c 8093 0000 		sts ampval,r24
 2013               	.LM226:
 2014 0980 A0E0      		ldi r26,lo8(0)
 2015 0982 B0E0      		ldi r27,hi8(0)
 2016 0984 BC01      		movw r22,r24
 2017 0986 CD01      		movw r24,r26
 2018 0988 0E94 0000 		call __floatunsisf
 2019 098c 20E0      		ldi r18,lo8(0x447fc000)
 2020 098e 30EC      		ldi r19,hi8(0x447fc000)
 2021 0990 4FE7      		ldi r20,hlo8(0x447fc000)
 2022 0992 54E4      		ldi r21,hhi8(0x447fc000)
 2023 0994 0E94 0000 		call __divsf3
 2024 0998 20E0      		ldi r18,lo8(0x41400000)
 2025 099a 30E0      		ldi r19,hi8(0x41400000)
 2026 099c 40E4      		ldi r20,hlo8(0x41400000)
 2027 099e 51E4      		ldi r21,hhi8(0x41400000)
 2028 09a0 0E94 0000 		call __mulsf3
 2029 09a4 20E0      		ldi r18,lo8(0x0)
 2030 09a6 30E0      		ldi r19,hi8(0x0)
 2031 09a8 40E0      		ldi r20,hlo8(0x0)
 2032 09aa 50E0      		ldi r21,hhi8(0x0)
 2033 09ac 0E94 0000 		call __addsf3
 2034 09b0 9B01      		movw r18,r22
 2035 09b2 AC01      		movw r20,r24
 2036 09b4 2093 0000 		sts ampval2,r18
 2037 09b8 3093 0000 		sts (ampval2)+1,r19
 2038 09bc 4093 0000 		sts (ampval2)+2,r20
 2039 09c0 5093 0000 		sts (ampval2)+3,r21
 2040               	/* epilogue start */
 2041               	.LM227:
 2042 09c4 0895      		ret
 2043               	.LFE14:
 2045               	.global	main
 2047               	main:
 2048               	.LFB13:
 2049               	.LM228:
 2050               	/* prologue: function */
 2051               	/* frame size = 0 */
 2052               	.LM229:
 2053 09c6 8FEF      		ldi r24,lo8(-1)
 2054 09c8 84BB      		out 52-32,r24
 2055               	.LM230:
 2056 09ca 80E0      		ldi r24,lo8(0)
 2057 09cc 0E94 0000 		call LCDInit
 2058               	.LM231:
 2059 09d0 81E0      		ldi r24,lo8(1)
 2060 09d2 60E0      		ldi r22,lo8(0)
 2061 09d4 0E94 0000 		call LCDByte
 2062               	.LBB333:
 2063               	.LBB334:
 2064               	.LM232:
 2065 09d8 8E98      		cbi 49-32,6
 2066               	.LM233:
 2067 09da 80E4      		ldi r24,lo8(64)
 2068 09dc 8BBF      		out 91-32,r24
 2069               	.LM234:
 2070 09de 81E0      		ldi r24,lo8(1)
 2071 09e0 85BF      		out 85-32,r24
 2072               	.LM235:
 2073               	/* #APP */
 2074               	 ;  141 "main.c" 1
 2075 09e2 7894      		sei
 2076               	 ;  0 "" 2
 2077               	/* #NOAPP */
 2078               	.L142:
 2079               	.LBE334:
 2080               	.LBE333:
 2081               	.LM236:
 2082 09e4 0E94 0000 		call FreqRead
 2083 09e8 6093 0000 		sts freq,r22
 2084 09ec 7093 0000 		sts (freq)+1,r23
 2085 09f0 8093 0000 		sts (freq)+2,r24
 2086 09f4 9093 0000 		sts (freq)+3,r25
 2087               	.LM237:
 2088 09f8 0E94 0000 		call AmplitudeRead
 2089 09fc 6093 0000 		sts ampl,r22
 2090 0a00 7093 0000 		sts (ampl)+1,r23
 2091 0a04 8093 0000 		sts (ampl)+2,r24
 2092 0a08 9093 0000 		sts (ampl)+3,r25
 2093               	.LM238:
 2094 0a0c 2091 0000 		lds r18,mode
 2095 0a10 3091 0000 		lds r19,(mode)+1
 2096 0a14 2130      		cpi r18,1
 2097 0a16 3105      		cpc r19,__zero_reg__
 2098 0a18 01F4      		brne .L138
 2099               	.LM239:
 2100 0a1a 6091 0000 		lds r22,freq
 2101 0a1e 7091 0000 		lds r23,(freq)+1
 2102 0a22 8091 0000 		lds r24,(freq)+2
 2103 0a26 9091 0000 		lds r25,(freq)+3
 2104 0a2a 0E94 0000 		call triWave
 2105 0a2e 00C0      		rjmp .L142
 2106               	.L138:
 2107 0a30 6091 0000 		lds r22,freq
 2108 0a34 7091 0000 		lds r23,(freq)+1
 2109 0a38 8091 0000 		lds r24,(freq)+2
 2110 0a3c 9091 0000 		lds r25,(freq)+3
 2111               	.LM240:
 2112 0a40 2230      		cpi r18,2
 2113 0a42 3105      		cpc r19,__zero_reg__
 2114 0a44 01F4      		brne .L140
 2115               	.LM241:
 2116 0a46 0E94 0000 		call squareWave
 2117 0a4a 00C0      		rjmp .L142
 2118               	.L140:
 2119               	.LM242:
 2120 0a4c 0E94 0000 		call sineWave
 2121 0a50 00C0      		rjmp .L142
 2122               	.LFE13:
 2124               	.global	__cgram
 2125               		.data
 2128               	__cgram:
 2129 0043 0C        		.byte	12
 2130 0044 12        		.byte	18
 2131 0045 12        		.byte	18
 2132 0046 0C        		.byte	12
 2133 0047 00        		.byte	0
 2134 0048 00        		.byte	0
 2135 0049 00        		.byte	0
 2136 004a 00        		.byte	0
 2137 004b 00        		.byte	0
 2138 004c 04        		.byte	4
 2139 004d 02        		.byte	2
 2140 004e 1F        		.byte	31
 2141 004f 02        		.byte	2
 2142 0050 04        		.byte	4
 2143 0051 00        		.byte	0
 2144 0052 00        		.byte	0
 2145 0053 0A        		.byte	10
 2146 0054 15        		.byte	21
 2147 0055 11        		.byte	17
 2148 0056 0A        		.byte	10
 2149 0057 04        		.byte	4
 2150 0058 00        		.byte	0
 2151 0059 00        		.byte	0
 2152 005a 00        		.byte	0
 2153 005b 03        		.byte	3
 2154 005c 05        		.byte	5
 2155 005d 09        		.byte	9
 2156 005e 0B        		.byte	11
 2157 005f 0B        		.byte	11
 2158 0060 18        		.byte	24
 2159 0061 18        		.byte	24
 2160 0062 00        		.byte	0
 2161 0063 1F        		.byte	31
 2162 0064 0E        		.byte	14
 2163 0065 0E        		.byte	14
 2164 0066 04        		.byte	4
 2165 0067 04        		.byte	4
 2166 0068 04        		.byte	4
 2167 0069 04        		.byte	4
 2168 006a 04        		.byte	4
 2169 006b 01        		.byte	1
 2170 006c 01        		.byte	1
 2171 006d 05        		.byte	5
 2172 006e 05        		.byte	5
 2173 006f 15        		.byte	21
 2174 0070 15        		.byte	21
 2175 0071 15        		.byte	21
 2176 0072 00        		.byte	0
 2177 0073 0E        		.byte	14
 2178 0074 11        		.byte	17
 2179 0075 11        		.byte	17
 2180 0076 1F        		.byte	31
 2181 0077 1F        		.byte	31
 2182 0078 1F        		.byte	31
 2183 0079 1F        		.byte	31
 2184 007a 00        		.byte	0
 2185               	.global	sin8bit
 2188               	sin8bit:
 2189 007b 7F00      		.word	127
 2190 007d 8100      		.word	129
 2191 007f 8300      		.word	131
 2192 0081 8600      		.word	134
 2193 0083 8800      		.word	136
 2194 0085 8A00      		.word	138
 2195 0087 8C00      		.word	140
 2196 0089 8F00      		.word	143
 2197 008b 9100      		.word	145
 2198 008d 9300      		.word	147
 2199 008f 9500      		.word	149
 2200 0091 9700      		.word	151
 2201 0093 9A00      		.word	154
 2202 0095 9C00      		.word	156
 2203 0097 9E00      		.word	158
 2204 0099 A000      		.word	160
 2205 009b A200      		.word	162
 2206 009d A400      		.word	164
 2207 009f A600      		.word	166
 2208 00a1 A900      		.word	169
 2209 00a3 AB00      		.word	171
 2210 00a5 AD00      		.word	173
 2211 00a7 AF00      		.word	175
 2212 00a9 B100      		.word	177
 2213 00ab B300      		.word	179
 2214 00ad B500      		.word	181
 2215 00af B700      		.word	183
 2216 00b1 B900      		.word	185
 2217 00b3 BB00      		.word	187
 2218 00b5 BD00      		.word	189
 2219 00b7 BF00      		.word	191
 2220 00b9 C100      		.word	193
 2221 00bb C300      		.word	195
 2222 00bd C400      		.word	196
 2223 00bf C600      		.word	198
 2224 00c1 C800      		.word	200
 2225 00c3 CA00      		.word	202
 2226 00c5 CC00      		.word	204
 2227 00c7 CD00      		.word	205
 2228 00c9 CF00      		.word	207
 2229 00cb D100      		.word	209
 2230 00cd D300      		.word	211
 2231 00cf D400      		.word	212
 2232 00d1 D600      		.word	214
 2233 00d3 D800      		.word	216
 2234 00d5 D900      		.word	217
 2235 00d7 DB00      		.word	219
 2236 00d9 DC00      		.word	220
 2237 00db DE00      		.word	222
 2238 00dd DF00      		.word	223
 2239 00df E100      		.word	225
 2240 00e1 E200      		.word	226
 2241 00e3 E300      		.word	227
 2242 00e5 E500      		.word	229
 2243 00e7 E600      		.word	230
 2244 00e9 E700      		.word	231
 2245 00eb E900      		.word	233
 2246 00ed EA00      		.word	234
 2247 00ef EB00      		.word	235
 2248 00f1 EC00      		.word	236
 2249 00f3 ED00      		.word	237
 2250 00f5 EF00      		.word	239
 2251 00f7 F000      		.word	240
 2252 00f9 F100      		.word	241
 2253 00fb F200      		.word	242
 2254 00fd F300      		.word	243
 2255 00ff F300      		.word	243
 2256 0101 F400      		.word	244
 2257 0103 F500      		.word	245
 2258 0105 F600      		.word	246
 2259 0107 F700      		.word	247
 2260 0109 F800      		.word	248
 2261 010b F800      		.word	248
 2262 010d F900      		.word	249
 2263 010f FA00      		.word	250
 2264 0111 FA00      		.word	250
 2265 0113 FB00      		.word	251
 2266 0115 FB00      		.word	251
 2267 0117 FC00      		.word	252
 2268 0119 FC00      		.word	252
 2269 011b FD00      		.word	253
 2270 011d FD00      		.word	253
 2271 011f FD00      		.word	253
 2272 0121 FE00      		.word	254
 2273 0123 FE00      		.word	254
 2274 0125 FE00      		.word	254
 2275 0127 FE00      		.word	254
 2276 0129 FE00      		.word	254
 2277 012b FE00      		.word	254
 2278 012d FE00      		.word	254
 2279 012f FF00      		.word	255
 2280 0131 FE00      		.word	254
 2281 0133 FE00      		.word	254
 2282 0135 FE00      		.word	254
 2283 0137 FE00      		.word	254
 2284 0139 FE00      		.word	254
 2285 013b FE00      		.word	254
 2286 013d FE00      		.word	254
 2287 013f FD00      		.word	253
 2288 0141 FD00      		.word	253
 2289 0143 FD00      		.word	253
 2290 0145 FC00      		.word	252
 2291 0147 FC00      		.word	252
 2292 0149 FB00      		.word	251
 2293 014b FB00      		.word	251
 2294 014d FA00      		.word	250
 2295 014f FA00      		.word	250
 2296 0151 F900      		.word	249
 2297 0153 F800      		.word	248
 2298 0155 F800      		.word	248
 2299 0157 F700      		.word	247
 2300 0159 F600      		.word	246
 2301 015b F500      		.word	245
 2302 015d F400      		.word	244
 2303 015f F300      		.word	243
 2304 0161 F300      		.word	243
 2305 0163 F200      		.word	242
 2306 0165 F100      		.word	241
 2307 0167 F000      		.word	240
 2308 0169 EF00      		.word	239
 2309 016b ED00      		.word	237
 2310 016d EC00      		.word	236
 2311 016f EB00      		.word	235
 2312 0171 EA00      		.word	234
 2313 0173 E900      		.word	233
 2314 0175 E700      		.word	231
 2315 0177 E600      		.word	230
 2316 0179 E500      		.word	229
 2317 017b E300      		.word	227
 2318 017d E200      		.word	226
 2319 017f E100      		.word	225
 2320 0181 DF00      		.word	223
 2321 0183 DE00      		.word	222
 2322 0185 DC00      		.word	220
 2323 0187 DB00      		.word	219
 2324 0189 D900      		.word	217
 2325 018b D800      		.word	216
 2326 018d D600      		.word	214
 2327 018f D400      		.word	212
 2328 0191 D300      		.word	211
 2329 0193 D100      		.word	209
 2330 0195 CF00      		.word	207
 2331 0197 CD00      		.word	205
 2332 0199 CC00      		.word	204
 2333 019b CA00      		.word	202
 2334 019d C800      		.word	200
 2335 019f C600      		.word	198
 2336 01a1 C400      		.word	196
 2337 01a3 C300      		.word	195
 2338 01a5 C100      		.word	193
 2339 01a7 BF00      		.word	191
 2340 01a9 BD00      		.word	189
 2341 01ab BB00      		.word	187
 2342 01ad B900      		.word	185
 2343 01af B700      		.word	183
 2344 01b1 B500      		.word	181
 2345 01b3 B300      		.word	179
 2346 01b5 B100      		.word	177
 2347 01b7 AF00      		.word	175
 2348 01b9 AD00      		.word	173
 2349 01bb AB00      		.word	171
 2350 01bd A900      		.word	169
 2351 01bf A600      		.word	166
 2352 01c1 A400      		.word	164
 2353 01c3 A200      		.word	162
 2354 01c5 A000      		.word	160
 2355 01c7 9E00      		.word	158
 2356 01c9 9C00      		.word	156
 2357 01cb 9A00      		.word	154
 2358 01cd 9700      		.word	151
 2359 01cf 9500      		.word	149
 2360 01d1 9300      		.word	147
 2361 01d3 9100      		.word	145
 2362 01d5 8F00      		.word	143
 2363 01d7 8C00      		.word	140
 2364 01d9 8A00      		.word	138
 2365 01db 8800      		.word	136
 2366 01dd 8600      		.word	134
 2367 01df 8300      		.word	131
 2368 01e1 8100      		.word	129
 2369 01e3 7F00      		.word	127
 2370 01e5 7D00      		.word	125
 2371 01e7 7B00      		.word	123
 2372 01e9 7800      		.word	120
 2373 01eb 7600      		.word	118
 2374 01ed 7400      		.word	116
 2375 01ef 7200      		.word	114
 2376 01f1 6F00      		.word	111
